,return_side|BH|dir=1,return_side|BH|dir=2,return_side|BH|dir=3,return_side|FH|dir=1,return_side|FH|dir=2,return_side|FH|dir=3,return_side|SERVE|dir=4,return_side|SERVE|dir=5,return_side|SERVE|dir=6,return_side|SLICE|dir=1,return_side|SLICE|dir=2,return_side|SLICE|dir=3,return_side|VOLLEY|dir=1,return_side|VOLLEY|dir=3,serve_side|BH|dir=1,serve_side|BH|dir=2,serve_side|BH|dir=3,serve_side|FH|dir=1,serve_side|FH|dir=2,serve_side|FH|dir=3,serve_side|SERVE|dir=4,serve_side|SERVE|dir=6,serve_side|SLICE|dir=2
serve_side|BH|dir=2,0.0,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.09090909090909091,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|BH|dir=3,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|BOS|dir=0,0.0,0.0,0.0,0.0,0.0,0.0,0.26153846153846155,0.06153846153846154,0.16923076923076924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3384615384615385,0.16923076923076924,0.0
serve_side|DROP_SHOT|dir=1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|DROP_SHOT|dir=3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|FH|dir=1,0.0,0.0,0.0,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|FH|dir=2,0.0,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|FH|dir=3,0.08,0.24,0.6,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SERVE|dir=4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.36363636363636365,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SERVE|dir=6,0.0,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SLICE|dir=1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SLICE|dir=2,0.3333333333333333,0.0,0.0,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SLICE|dir=3,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
