,return_side|BH|dir=1,return_side|BH|dir=2,return_side|BH|dir=3,return_side|DROP_SHOT|dir=1,return_side|FH|dir=1,return_side|FH|dir=2,return_side|FH|dir=3,return_side|SERVE|dir=4,return_side|SERVE|dir=5,return_side|SERVE|dir=6,return_side|SLICE|dir=1,return_side|SLICE|dir=3,return_side|VOLLEY|dir=1,serve_side|BH|dir=1,serve_side|BH|dir=2,serve_side|BH|dir=3,serve_side|DROP_SHOT|dir=1,serve_side|FH|dir=1,serve_side|FH|dir=2,serve_side|FH|dir=3,serve_side|LOB|dir=2,serve_side|OTHER|dir=1,serve_side|OTHER|dir=2,serve_side|OTHER|dir=3,serve_side|SERVE|dir=4,serve_side|SERVE|dir=5,serve_side|SERVE|dir=6,serve_side|SLICE|dir=1,serve_side|SLICE|dir=2,serve_side|SLICE|dir=3,serve_side|VOLLEY|dir=1
return_side|SLICE|dir=1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
return_side|SLICE|dir=2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
return_side|SLICE|dir=3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35294117647058826,0.0,0.0,0.0,0.47058823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.11764705882352941,0.0
return_side|VOLLEY|dir=0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
serve_side|BH|dir=2,0.0,0.0,0.2,0.0,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|BH|dir=3,0.058823529411764705,0.23529411764705882,0.6470588235294118,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|BOS|dir=0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3058823529411765,0.2235294117647059,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10588235294117647,0.047058823529411764,0.08235294117647059,0.0,0.0,0.0,0.0
serve_side|DROP_SHOT|dir=1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|FH|dir=1,0.0,0.0,0.0,0.0,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|FH|dir=2,0.0,0.13043478260869565,0.17391304347826086,0.043478260869565216,0.17391304347826086,0.2608695652173913,0.21739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|FH|dir=3,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|OTHER|dir=1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|OTHER|dir=2,0.0,0.0,0.25,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|OTHER|dir=3,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SERVE|dir=4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.3333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SERVE|dir=5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SERVE|dir=6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SLICE|dir=1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SLICE|dir=2,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SLICE|dir=3,0.0,0.0,0.14285714285714285,0.0,0.35714285714285715,0.0,0.35714285714285715,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
